playerId,birthDate
8445550,1969-12-10
8445735,1970-08-09
8445739,1971-01-27
8446053,1962-01-25
8446485,1971-05-24
8446788,1969-12-13
8447958,1971-01-01
8448208,1972-02-15
8448772,1965-07-16
8449645,1970-06-07
8449895,1972-02-12
8449924,1968-07-03
8450725,1968-02-01
8450824,1969-03-26
8450900,1966-05-23
8450978,1970-01-17
8451101,1969-07-07
8451224,1969-06-12
8451302,1969-01-23
8451359,1971-06-29
8451774,1971-02-13
8455919,1971-09-04
8456283,1971-07-10
8456464,1970-11-09
8456547,1970-08-10
8456588,1971-03-30
8456850,1971-04-24
8456887,1972-05-03
8456966,1970-12-19
8457063,1970-04-28
8457261,1971-11-29
8457981,1970-07-03
8458172,1972-05-13
8458229,1972-03-28
8458361,1971-01-21
8458494,1970-07-22
8458517,1973-08-31
8458519,1973-01-17
8458520,1973-07-20
8458525,1973-02-21
8458527,1973-03-24
8458529,1973-02-24
8458530,1973-07-30
8458536,1973-06-15
8458537,1972-05-08
8458541,1973-07-28
8458543,1972-12-04
8458573,1972-10-03
8458590,1972-07-04
8458637,1971-10-13
8458938,1974-04-12
8458943,1973-12-20
8458951,1974-04-13
8458954,1973-11-02
8458976,1974-03-26
8458982,1972-04-01
8459001,1972-12-22
8459004,1974-09-13
8459024,1973-06-24
8459053,1973-07-03
8459064,1973-04-23
8459094,1974-01-19
8459122,1974-05-09
8459246,1972-01-07
8459406,1972-07-15
8459424,1974-10-10
8459425,1975-07-05
8459426,1974-10-16
8459427,1974-12-28
8459428,1975-02-14
8459429,1974-10-11
8459433,1975-02-20
8459441,1975-03-13
8459442,1974-11-23
8459443,1975-01-09
8459444,1975-02-02
8459450,1975-01-22
8459454,1974-12-27
8459457,1975-07-24
8459461,1975-08-15
8459462,1975-06-08
8459479,1973-05-24
8459492,1975-02-17
8459493,1975-06-24
8459514,1974-10-24
8459534,1974-10-22
8459547,1973-07-19
8459574,1975-03-15
8459587,1973-08-12
8459596,1973-08-24
8459628,1975-04-06
8459640,1975-01-05
8459648,1974-11-29
8459670,1975-03-18
8459687,1974-12-31
8460105,1976-01-09
8460254,1973-01-04
8460465,1976-11-19
8460492,1976-06-26
8460496,1976-02-21
8460500,1976-03-23
8460502,1976-07-03
8460503,1976-09-09
8460504,1975-09-22
8460507,1976-06-04
8460527,1976-06-14
8460533,1976-02-20
8460540,1976-02-03
8460541,1976-05-27
8460542,1976-04-13
8460555,1975-07-17
8460556,1974-10-08
8460561,1976-07-13
8460562,1976-08-20
8460567,1976-03-08
8460577,1976-02-14
8460580,1976-08-12
8460621,1972-12-11
8460626,1976-02-11
8460639,1975-02-08
8460661,1975-11-08
8460719,1974-07-06
8460720,1976-08-17
8460735,1976-01-06
8460743,1973-01-23
8460770,1976-03-16
8462033,1977-06-12
8462036,1976-09-27
8462038,1976-10-10
8462041,1977-03-09
8462042,1977-07-01
8462045,1977-09-08
8462050,1976-10-01
8462060,1976-12-07
8462077,1977-06-21
8462093,1977-07-12
8462115,1976-10-14
8462118,1977-07-17
8462129,1977-03-11
8462176,1977-01-07
8462196,1977-03-03
8462209,1975-02-26
8462225,1976-12-29
8462535,1976-02-07
8462823,1974-06-25
8464956,1978-03-09
8464957,1978-04-01
8464960,1978-04-16
8464962,1974-11-02
8464966,1978-08-24
8464967,1977-02-26
8464975,1977-10-06
8464977,1978-06-16
8464979,1978-09-08
8464981,1978-08-16
8464983,1977-04-18
8464984,1977-11-16
8464989,1976-11-02
8464994,1978-06-14
8465005,1977-12-12
8465009,1977-03-18
8465012,1977-03-22
8465024,1977-09-29
8465025,1978-04-13
8465026,1977-02-02
8465028,1978-04-18
8465041,1977-04-07
8465042,1977-09-25
8465050,1977-12-16
8465056,1977-06-17
8465058,1978-09-03
8465059,1978-06-13
8465067,1978-08-10
8465113,1978-03-16
8465122,1976-12-23
8465166,1977-04-26
8465170,1976-12-27
8465175,1977-01-30
8465185,1977-04-23
8465192,1977-12-17
8465200,1978-03-02
8465202,1974-09-02
8465210,1977-04-15
8465914,1975-10-17
8465951,1978-09-07
8465968,1978-08-14
8465978,1977-07-23
8465992,1974-08-27
8466035,1978-10-27
8466138,1979-07-02
8466139,1979-09-15
8466140,1978-12-05
8466142,1979-04-17
8466144,1979-09-07
8466145,1979-01-14
8466147,1979-01-16
8466148,1979-01-12
8466149,1978-12-18
8466158,1979-01-23
8466160,1979-01-16
8466181,1978-11-10
8466182,1979-01-10
8466202,1979-09-04
8466203,1979-01-20
8466212,1979-05-30
8466215,1977-06-20
8466216,1979-02-15
8466232,1979-06-08
8466251,1979-05-02
8466260,1979-01-05
8466266,1978-01-03
8466285,1979-05-23
8466292,1979-02-13
8466300,1978-07-17
8466309,1978-03-19
8466333,1979-03-17
8466371,1973-05-04
8466378,1975-06-18
8466392,1975-05-21
8466393,1979-04-07
8466398,1979-01-24
8466399,1975-11-01
8467096,1976-07-12
8467304,1975-03-10
8467329,1980-04-21
8467330,1980-08-17
8467331,1979-11-06
8467332,1980-08-21
8467334,1980-05-18
8467335,1980-08-05
8467336,1980-01-13
8467338,1979-11-21
8467343,1979-10-28
8467344,1980-04-19
8467346,1980-02-29
8467348,1980-04-28
8467350,1979-05-14
8467351,1979-12-23
8467353,1980-02-18
8467354,1980-07-22
8467355,1980-05-05
8467357,1980-07-15
8467361,1980-02-16
8467365,1980-06-26
8467369,1980-08-18
8467370,1980-06-05
8467371,1980-02-10
8467389,1980-05-02
8467392,1979-10-18
8467393,1975-08-23
8467396,1978-11-06
8467400,1980-06-04
8467407,1979-01-18
8467408,1980-04-07
8467412,1980-04-09
8467422,1980-05-01
8467423,1978-09-17
8467428,1980-03-26
8467436,1979-09-02
8467439,1974-02-11
8467452,1978-12-30
8467463,1976-12-23
8467466,1980-07-05
8467478,1979-05-04
8467483,1979-03-16
8467491,1980-04-09
8467493,1979-06-18
8467496,1978-12-20
8467502,1978-12-23
8467514,1978-07-20
8467519,1974-07-09
8467531,1980-08-28
8467543,1978-10-27
8467545,1980-03-31
8467579,1979-01-30
8467580,1977-05-06
8467583,1980-07-20
8467831,1976-05-03
8467844,1973-09-02
8467856,1973-09-28
8467857,1975-10-09
8467875,1980-09-26
8467876,1980-09-26
8467878,1981-05-07
8467881,1981-08-19
8467882,1981-01-16
8467890,1981-03-05
8467899,1981-04-19
8467905,1980-05-16
8467906,1981-02-24
8467909,1981-04-10
8467910,1981-04-01
8467915,1979-11-07
8467917,1980-08-03
8467925,1980-08-14
8467927,1980-03-24
8467928,1980-03-26
8467931,1980-11-03
8467937,1981-01-17
8467939,1981-06-15
8467943,1979-12-05
8467949,1973-11-08
8467956,1973-04-12
8467964,1980-09-11
8467967,1980-11-11
8467977,1981-09-02
8467988,1979-12-01
8468001,1981-06-11
8468064,1981-08-29
8468083,1980-10-09
8468085,1981-06-13
8468086,1981-06-16
8468090,1981-08-16
8468095,1979-12-29
8468101,1976-08-31
8468113,1979-12-18
8468114,1980-03-12
8468121,1979-10-22
8468162,1979-02-04
8468172,1979-01-18
8468184,1979-05-07
8468208,1980-12-02
8468213,1980-02-21
8468224,1980-04-10
8468252,1980-03-07
8468309,1977-12-11
8468427,1977-04-15
8468432,1976-05-07
8468434,1977-08-25
8468463,1976-11-26
8468478,1978-05-02
8468482,1981-01-21
8468483,1982-02-14
8468484,1982-03-21
8468485,1981-10-08
8468486,1982-04-18
8468493,1981-03-24
8468498,1980-09-26
8468499,1981-07-27
8468500,1982-06-19
8468501,1982-02-25
8468502,1981-06-18
8468503,1982-02-09
8468504,1982-04-17
8468505,1982-08-19
8468506,1982-03-01
8468508,1981-10-04
8468509,1981-01-12
8468510,1981-02-19
8468513,1982-08-25
8468515,1981-03-01
8468517,1981-02-06
8468518,1982-02-05
8468520,1981-11-24
8468523,1980-10-22
8468526,1982-06-24
8468534,1975-07-13
8468535,1982-07-20
8468542,1981-03-05
8468548,1982-03-02
8468560,1980-12-09
8468568,1981-01-16
8468575,1980-08-03
8468577,1975-02-20
8468584,1981-03-30
8468598,1976-08-11
8468599,1981-03-02
8468604,1982-03-05
8468611,1981-06-17
8468626,1981-05-12
8468635,1982-04-06
8468636,1980-06-05
8468639,1980-11-25
8468647,1981-03-17
8468650,1982-07-29
8468660,1980-08-10
8468674,1982-04-03
8468695,1982-03-18
8468700,1982-02-03
8468704,1980-07-03
8468707,1981-05-07
8468714,1982-01-31
8468745,1982-04-22
8468778,1982-03-03
8468786,1982-03-16
8468789,1980-08-11
8468846,1981-03-15
8468868,1982-06-25
8468881,1981-06-30
8468884,1980-11-24
8468887,1982-07-10
8468927,1979-12-21
8469044,1977-09-29
8469120,1979-01-03
8469454,1983-04-15
8469455,1983-06-13
8469457,1983-04-03
8469459,1983-03-12
8469460,1982-01-19
8469462,1983-02-16
8469464,1983-05-06
8469465,1982-12-13
8469466,1983-08-13
8469467,1982-04-17
8469469,1982-05-03
8469470,1983-01-27
8469472,1982-12-23
8469473,1983-08-24
8469474,1982-11-23
8469475,1983-08-12
8469476,1983-01-29
8469477,1983-03-11
8469480,1983-09-01
8469483,1982-03-15
8469485,1983-05-04
8469488,1982-10-11
8469490,1981-11-14
8469492,1983-07-19
8469500,1982-06-08
8469501,1983-06-03
8469505,1982-08-26
8469506,1982-11-30
8469508,1983-03-02
8469509,1983-03-30
8469516,1983-03-31
8469521,1982-10-31
8469528,1982-09-17
8469531,1982-11-03
8469534,1983-04-30
8469542,1981-11-16
8469543,1983-04-04
8469544,1981-12-27
8469547,1983-02-02
8469555,1982-07-06
8469564,1982-08-20
8469575,1982-02-05
8469581,1983-05-16
8469582,1982-07-08
8469584,1983-04-06
8469587,1983-03-28
8469591,1983-04-18
8469598,1981-06-16
8469619,1981-07-18
8469622,1982-09-30
8469623,1977-02-03
8469626,1981-06-30
8469629,1982-03-24
8469638,1983-04-01
8469639,1983-06-23
8469647,1982-06-23
8469664,1981-12-28
8469665,1981-10-01
8469666,1982-04-04
8469670,1982-06-17
8469672,1981-07-02
8469681,1983-04-23
8469684,1983-06-07
8469685,1981-11-06
8469689,1982-05-02
8469707,1983-03-24
8469733,1983-03-22
8469752,1983-06-16
8469755,1983-07-12
8469759,1980-05-09
8469760,1982-12-23
8469765,1980-10-13
8469770,1983-03-20
8469779,1978-11-06
8469798,1983-07-28
8469812,1982-03-27
8469820,1981-01-02
8469844,1982-09-09
8469919,1981-12-02
8469920,1979-05-21
8469992,1980-10-03
8470004,1978-02-01
8470005,1978-10-28
8470018,1981-08-31
8470039,1984-05-16
8470041,1984-06-16
8470047,1984-03-20
8470054,1982-11-26
8470058,1982-09-10
8470061,1984-04-21
8470063,1983-01-06
8470064,1984-05-26
8470065,1982-01-06
8470072,1982-09-14
8470085,1984-09-12
8470086,1982-12-20
8470101,1982-03-22
8470104,1983-01-10
8470105,1983-10-07
8470110,1983-10-09
8470113,1982-11-21
8470119,1983-06-28
8470120,1984-03-03
8470121,1983-05-13
8470123,1984-04-15
8470131,1983-06-22
8470136,1982-12-17
8470137,1983-09-19
8470144,1984-04-24
8470151,1983-09-27
8470152,1983-12-05
8470153,1984-04-27
8470156,1983-04-03
8470159,1983-10-19
8470162,1983-12-19
8470169,1983-12-17
8470170,1984-03-29
8470171,1984-02-11
8470176,1984-02-08
8470180,1983-02-14
8470187,1984-01-19
8470189,1983-04-20
8470192,1983-10-31
8470199,1983-04-14
8470201,1984-01-04
8470203,1982-06-10
8470207,1983-09-23
8470222,1984-02-21
8470223,1982-09-30
8470225,1981-04-19
8470230,1984-04-15
8470232,1982-02-19
8470257,1984-03-01
8470265,1984-05-06
8470268,1983-10-11
8470273,1984-06-04
8470274,1983-06-02
8470280,1984-01-22
8470281,1983-07-16
8470283,1984-03-10
8470289,1982-12-09
8470294,1984-06-27
8470295,1982-08-25
8470299,1983-12-17
8470301,1984-02-23
8470302,1983-06-22
8470309,1983-02-19
8470310,1983-09-27
8470317,1982-12-10
8470318,1984-03-02
8470321,1978-10-26
8470324,1984-08-14
8470329,1984-07-09
8470358,1981-04-11
8470366,1983-08-11
8470370,1982-06-22
8470373,1977-09-04
8470378,1984-01-06
8470383,1981-11-18
8470543,1979-09-26
8470564,1980-03-14
8470575,1978-12-03
8470578,1981-01-04
8470580,1978-09-03
8470595,1984-10-29
8470596,1985-05-29
8470597,1984-11-05
8470598,1984-01-19
8470599,1984-12-07
8470600,1985-01-21
8470601,1985-02-27
8470602,1985-04-10
8470603,1985-02-03
8470604,1985-01-01
8470605,1984-03-28
8470606,1984-11-04
8470607,1985-04-20
8470608,1985-01-10
8470609,1985-03-31
8470610,1984-07-28
8470611,1985-09-07
8470612,1985-05-10
8470613,1985-03-09
8470614,1984-04-27
8470615,1985-05-22
8470616,1984-08-31
8470617,1985-02-11
8470618,1985-01-05
8470619,1984-12-18
8470620,1984-04-13
8470621,1985-05-16
8470622,1984-05-01
8470623,1985-01-03
8470625,1985-03-20
8470626,1985-07-17
8470630,1984-12-13
8470631,1984-11-18
8470634,1984-10-14
8470635,1985-03-29
8470636,1985-02-07
8470638,1985-07-24
8470639,1985-07-13
8470640,1984-09-25
8470642,1985-08-14
8470644,1984-09-30
8470647,1985-07-10
8470648,1985-07-20
8470649,1985-02-01
8470651,1985-01-13
8470654,1985-03-29
8470655,1984-05-01
8470656,1984-10-18
8470661,1985-04-29
8470662,1985-01-28
8470666,1985-01-28
8470667,1985-04-06
8470671,1984-09-06
8470672,1984-07-19
8470678,1985-07-05
8470680,1984-09-05
8470685,1984-05-30
8470687,1985-09-11
8470697,1985-04-24
8470699,1978-06-18
8470700,1984-07-21
8470704,1985-01-23
8470705,1984-05-08
8470708,1985-04-20
8470713,1985-03-11
8470714,1984-01-05
8470719,1985-06-26
8470724,1985-08-12
8470729,1984-10-30
8470735,1984-03-26
8470737,1984-04-24
8470740,1983-02-04
8470741,1985-02-09
8470743,1981-09-18
8470750,1985-01-22
8470755,1985-02-04
8470760,1985-06-21
8470774,1984-10-03
8470775,1984-10-05
8470777,1984-12-07
8470778,1984-02-17
8470780,1984-09-29
8470787,1983-10-26
8470794,1984-07-11
8470798,1984-08-29
8470803,1984-05-25
8470804,1983-08-10
8470809,1984-01-26
8470816,1985-07-16
8470828,1984-11-05
8470834,1985-03-27
8470838,1984-07-15
8470839,1983-08-09
8470843,1985-01-06
8470852,1983-11-01
8470854,1983-11-29
8470867,1985-01-25
8470871,1984-05-29
8470876,1984-11-25
8470877,1984-08-10
8470886,1985-02-19
8470896,1980-08-08
8470899,1984-02-02
8470905,1981-07-23
8470920,1984-03-31
8470966,1983-10-03
8470970,1985-05-15
8470986,1984-07-07
8470988,1984-04-22
8470996,1985-06-13
8471004,1981-03-07
8471011,1980-01-28
8471185,1982-12-28
8471187,1982-01-15
8471188,1980-05-25
8471208,1982-09-28
8471214,1985-09-17
8471215,1986-07-31
8471216,1986-04-04
8471217,1985-12-12
8471218,1986-08-31
8471220,1985-10-10
8471221,1985-10-09
8471222,1986-02-01
8471223,1986-02-14
8471226,1985-10-30
8471228,1986-07-05
8471229,1986-01-16
8471231,1986-02-19
8471232,1986-07-28
8471233,1985-05-13
8471234,1986-02-24
8471235,1985-09-23
8471236,1985-10-13
8471237,1986-03-13
8471238,1986-07-01
8471240,1986-02-25
8471241,1986-06-01
8471242,1985-10-12
8471245,1986-06-05
8471246,1986-01-29
8471253,1985-01-20
8471254,1986-03-09
8471260,1986-02-18
8471261,1986-02-21
8471262,1985-10-12
8471263,1986-04-22
8471265,1985-02-19
8471266,1984-11-24
8471268,1986-08-15
8471269,1985-01-22
8471273,1986-04-29
8471274,1985-07-30
8471276,1986-04-28
8471277,1986-02-26
8471279,1984-10-17
8471280,1985-12-24
8471282,1985-07-28
8471283,1984-03-16
8471284,1986-06-08
8471288,1986-01-05
8471290,1985-10-11
8471296,1986-04-25
8471299,1986-04-16
8471303,1986-04-21
8471309,1979-12-23
8471310,1986-07-16
8471311,1986-07-15
8471312,1986-02-27
8471314,1984-09-24
8471321,1985-11-29
8471323,1984-06-14
8471324,1986-01-27
8471326,1986-03-23
8471327,1986-03-03
8471331,1986-03-12
8471334,1985-08-25
8471336,1986-03-17
8471338,1985-01-30
8471339,1985-03-21
8471346,1986-05-13
8471348,1986-06-16
8471352,1985-03-04
8471359,1981-09-22
8471360,1984-08-31
8471362,1984-01-31
8471365,1986-08-20
8471368,1985-12-30
8471371,1985-06-24
8471372,1984-05-11
8471385,1984-03-29
8471386,1984-09-05
8471388,1986-06-08
8471390,1985-12-14
8471392,1986-04-28
8471396,1985-03-14
8471399,1985-06-02
8471402,1984-04-13
8471409,1985-12-13
8471411,1986-01-26
8471413,1986-05-26
8471419,1985-07-11
8471426,1985-08-17
8471428,1985-06-04
8471429,1985-09-08
8471436,1985-05-21
8471450,1985-04-25
8471451,1986-04-24
8471457,1986-05-21
8471474,1984-01-09
8471476,1985-03-06
8471477,1985-04-24
8471480,1982-05-11
8471482,1985-04-14
8471483,1984-12-15
8471490,1985-07-15
8471498,1986-03-15
8471504,1981-12-10
8471508,1986-05-01
8471514,1982-07-08
8471516,1984-11-08
8471521,1984-07-28
8471628,1984-05-16
8471634,1983-03-02
8471636,1984-08-28
8471641,1982-11-09
8471657,1984-06-26
8471663,1986-12-15
8471664,1985-09-17
8471668,1987-03-14
8471669,1985-12-27
8471670,1987-05-24
8471671,1987-02-02
8471675,1987-08-07
8471676,1987-03-17
8471677,1987-01-13
8471678,1986-09-29
8471680,1987-01-01
8471681,1987-05-19
8471682,1987-01-01
8471683,1987-03-26
8471685,1987-08-24
8471686,1987-01-13
8471689,1987-06-09
8471691,1987-02-20
8471692,1987-03-17
8471693,1987-02-10
8471694,1987-01-04
8471696,1986-09-29
8471697,1987-03-07
8471698,1986-12-23
8471699,1987-06-14
8471700,1987-09-04
8471701,1987-06-29
8471702,1986-12-06
8471703,1987-04-03
8471704,1987-01-29
8471705,1987-06-22
8471707,1987-09-03
8471708,1987-04-13
8471709,1987-03-30
8471710,1987-04-27
8471711,1987-02-05
8471713,1987-06-29
8471714,1987-08-07
8471716,1987-02-25
8471717,1986-10-12
8471718,1987-03-23
8471719,1986-10-28
8471724,1987-04-24
8471728,1987-02-17
8471729,1987-05-02
8471730,1986-12-03
8471733,1987-04-25
8471735,1986-09-09
8471736,1986-12-03
8471738,1987-08-26
8471741,1987-08-27
8471742,1987-08-08
8471743,1987-07-02
8471746,1987-01-26
8471747,1987-04-01
8471748,1986-09-29
8471752,1987-03-11
8471753,1985-12-10
8471756,1987-01-21
8471760,1987-01-07
8471761,1986-10-27
8471762,1987-03-15
8471763,1987-02-14
8471764,1986-12-28
8471766,1986-05-13
8471767,1986-09-27
8471768,1987-02-14
8471769,1987-06-06
8471778,1986-05-11
8471786,1986-09-18
8471794,1987-01-21
8471803,1985-04-14
8471804,1987-07-24
8471807,1987-01-29
8471810,1987-03-17
8471811,1986-09-30
8471816,1987-05-15
8471817,1987-01-20
8471821,1986-11-22
8471829,1987-06-25
8471832,1987-01-14
8471840,1987-06-02
8471842,1986-04-30
8471846,1987-02-23
8471848,1987-03-03
8471851,1986-10-23
8471853,1987-05-31
8471856,1985-08-20
8471859,1987-03-20
8471862,1986-03-09
8471863,1987-03-06
8471868,1987-05-02
8471873,1986-08-01
8471879,1986-12-02
8471885,1987-01-18
8471887,1987-01-01
8471895,1985-07-30
8471912,1986-12-03
8471916,1985-06-27
8471941,1987-07-08
8471956,1986-07-27
8471958,1984-04-29
8471972,1984-01-06
8471976,1986-09-14
8471978,1986-03-03
8471996,1981-05-12
8472008,1980-11-02
8472215,1982-04-07
8472248,1982-09-18
8472262,1983-04-05
8472263,1980-10-31
8472338,1983-01-18
8472355,1984-09-01
8472361,1983-06-20
8472365,1981-10-17
8472368,1983-12-23
8472370,1984-02-23
8472379,1982-07-19
8472382,1982-10-30
8472394,1983-06-08
8472410,1983-10-09
8472424,1985-04-15
8473385,1982-06-17
8473407,1978-09-14
8473412,1987-11-12
8473415,1988-04-04
8473416,1988-07-05
8473419,1988-05-11
8473422,1987-10-31
8473426,1987-12-16
8473431,1988-03-01
8473432,1986-12-20
8473433,1988-03-29
8473438,1987-09-30
8473440,1988-04-28
8473444,1986-10-13
8473446,1988-03-21
8473449,1988-04-16
8473453,1987-01-08
8473456,1988-03-06
8473459,1988-07-25
8473463,1987-01-23
8473465,1988-08-05
8473466,1988-03-17
8473468,1988-04-14
8473473,1988-06-07
8473482,1988-03-16
8473484,1988-05-18
8473485,1987-10-30
8473488,1986-03-10
8473491,1987-11-29
8473492,1988-06-07
8473493,1988-03-30
8473496,1987-12-26
8473501,1988-05-19
8473504,1987-11-18
8473505,1988-02-03
8473507,1987-12-09
8473510,1987-11-15
8473511,1987-02-04
8473512,1988-01-12
8473514,1987-10-05
8473525,1987-11-10
8473526,1988-04-14
8473533,1988-09-10
8473534,1988-06-02
8473536,1988-04-25
8473537,1986-01-17
8473539,1987-11-05
8473542,1987-09-28
8473544,1987-09-22
8473546,1987-10-05
8473548,1987-10-02
8473550,1988-07-11
8473558,1988-06-01
8473560,1988-02-16
8473562,1986-08-09
8473563,1987-11-23
8473564,1988-02-17
8473565,1988-01-04
8473568,1987-02-28
8473569,1988-01-20
8473571,1988-02-25
8473573,1988-05-24
8473574,1988-02-19
8473579,1986-07-14
8473580,1988-03-17
8473582,1988-02-18
8473584,1986-09-07
8473588,1986-08-06
8473589,1988-02-05
8473592,1988-01-10
8473600,1987-04-29
8473604,1988-04-29
8473605,1988-04-22
8473608,1988-02-03
8473610,1988-02-29
8473611,1988-04-30
8473616,1986-08-01
8473618,1988-01-05
8473646,1983-08-03
8473647,1986-01-23
8473658,1988-02-17
8473673,1987-05-07
8473682,1983-01-02
8473687,1981-08-05
8473700,1987-02-03
8473712,1987-10-29
8473722,1982-09-26
8473734,1984-08-06
8473827,1985-11-17
8473867,1981-08-26
8473898,1985-11-30
8473904,1983-11-15
8473905,1985-10-16
8473908,1984-02-07
8473911,1984-04-26
8473913,1983-10-30
8473914,1985-02-04
8473916,1984-03-06
8473921,1984-07-05
8473924,1978-02-13
8473927,1983-05-03
8473931,1985-08-13
8473932,1985-06-22
8473933,1984-02-20
8473942,1985-02-08
8473944,1982-10-31
8473953,1984-10-13
8473962,1985-09-08
8473970,1986-08-12
8473973,1984-10-22
8473986,1989-09-14
8473989,1989-07-25
8473991,1988-09-24
8473992,1988-10-11
8473994,1989-07-18
8473997,1988-10-01
8473999,1989-07-12
8474000,1988-09-24
8474001,1988-04-22
8474002,1989-04-25
8474005,1989-01-20
8474008,1988-09-24
8474009,1988-04-20
8474012,1989-01-19
8474013,1989-02-21
8474018,1989-02-20
8474019,1989-09-12
8474024,1989-01-29
8474025,1989-02-10
8474027,1987-02-10
8474029,1989-01-15
8474030,1989-09-07
8474031,1989-01-29
8474032,1989-07-11
8474034,1988-04-23
8474035,1988-09-21
8474037,1989-05-04
8474038,1989-04-27
8474040,1989-08-10
8474042,1989-07-24
8474045,1988-09-23
8474046,1989-05-09
8474048,1989-06-11
8474049,1989-04-24
8474050,1988-12-24
8474052,1989-04-07
8474053,1989-03-28
8474056,1989-05-13
8474059,1987-02-05
8474061,1989-04-18
8474062,1989-05-09
8474063,1989-05-09
8474066,1989-02-08
8474068,1989-08-14
8474074,1989-02-22
8474076,1989-03-25
8474077,1988-09-10
8474085,1986-05-15
8474089,1989-05-20
8474090,1989-02-08
8474091,1989-02-14
8474094,1988-06-01
8474095,1989-04-23
8474096,1988-09-19
8474098,1989-04-20
8474100,1989-07-05
8474102,1988-05-28
8474113,1989-04-03
8474114,1989-01-22
8474121,1989-02-12
8474125,1986-11-09
8474128,1989-05-19
8474130,1989-07-25
8474131,1988-09-19
8474134,1988-09-23
8474135,1988-06-25
8474137,1989-03-08
8474138,1988-02-27
8474139,1989-01-04
8474141,1988-11-19
8474143,1987-05-11
8474145,1989-03-18
8474146,1988-10-14
8474149,1989-03-12
8474150,1989-03-17
8474151,1989-06-13
8474153,1988-12-31
8474154,1987-11-18
8474157,1988-11-20
8474161,1989-08-15
8474162,1989-02-21
8474163,1989-03-10
8474164,1989-01-30
8474166,1987-07-26
8474168,1989-02-05
8474176,1988-08-23
8474177,1987-05-25
8474184,1988-11-05
8474189,1989-05-08
8474190,1988-08-26
8474192,1988-01-03
8474195,1989-03-26
8474201,1986-12-06
8474207,1987-05-15
8474218,1988-06-09
8474220,1987-09-04
8474222,1987-05-24
8474225,1984-05-17
8474230,1986-03-30
8474236,1988-12-28
8474250,1988-04-05
8474291,1985-10-16
8474383,1987-06-14
8474436,1987-01-16
8474497,1985-11-28
8474498,1983-10-04
8474500,1984-12-17
8474511,1987-04-13
